

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.03.00.62434, Oct 24 2018, 14:57:52
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : simulation
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  5760
  Time to finish   1m 10s,   81.9% completed, time steps left  1040
  Time to finish   1m 10s,   82.0% completed, time steps left  1039
  Time to finish   1m 10s,   82.0% completed, time steps left  1038
  Time to finish   1m 10s,   82.0% completed, time steps left  1037
  Time to finish   1m 10s,   82.0% completed, time steps left  1036
  Time to finish   1m 10s,   82.0% completed, time steps left  1035
  Time to finish   1m 10s,   82.0% completed, time steps left  1034
  Time to finish   1m 10s,   82.1% completed, time steps left  1033
  Time to finish   1m 10s,   82.1% completed, time steps left  1032
  Time to finish   1m  9s,   82.1% completed, time steps left  1031
  Time to finish   1m  9s,   82.1% completed, time steps left  1030
  Time to finish   1m  9s,   82.1% completed, time steps left  1029
  Time to finish   1m  9s,   82.2% completed, time steps left  1028
  Time to finish   1m  9s,   82.2% completed, time steps left  1027
  Time to finish   1m  9s,   82.2% completed, time steps left  1026
  Time to finish   1m  9s,   82.2% completed, time steps left  1025
  Time to finish   1m  9s,   82.2% completed, time steps left  1024
  Time to finish   1m  9s,   82.2% completed, time steps left  1023
  Time to finish   1m  9s,   82.3% completed, time steps left  1022
  Time to finish   1m  9s,   82.3% completed, time steps left  1021
  Time to finish   1m  9s,   82.3% completed, time steps left  1020
  Time to finish   1m  9s,   82.3% completed, time steps left  1019
  Time to finish   1m  9s,   82.3% completed, time steps left  1018
  Time to finish   1m  9s,   82.3% completed, time steps left  1017
  Time to finish   1m  8s,   82.4% completed, time steps left  1016
  Time to finish   1m  8s,   82.4% completed, time steps left  1015
  Time to finish   1m  8s,   82.4% completed, time steps left  1014
  Time to finish   1m  8s,   82.4% completed, time steps left  1013
  Time to finish   1m  8s,   82.4% completed, time steps left  1012
  Time to finish   1m  8s,   82.4% completed, time steps left  1011
  Time to finish   1m  8s,   82.5% completed, time steps left  1010
  Time to finish   1m  8s,   82.5% completed, time steps left  1009
  Time to finish   1m  8s,   82.5% completed, time steps left  1008
  Time to finish   1m  8s,   82.5% completed, time steps left  1007
  Time to finish   1m  8s,   82.5% completed, time steps left  1006
  Time to finish   1m  8s,   82.6% completed, time steps left  1005
  Time to finish   1m  8s,   82.6% completed, time steps left  1004
  Time to finish   1m  8s,   82.6% completed, time steps left  1003
  Time to finish   1m  8s,   82.6% completed, time steps left  1002
  Time to finish   1m  7s,   82.6% completed, time steps left  1001
  Time to finish   1m  7s,   82.6% completed, time steps left  1000
  Time to finish   1m  7s,   82.7% completed, time steps left  999
  Time to finish   1m  7s,   82.7% completed, time steps left  998
  Time to finish   1m  7s,   82.7% completed, time steps left  997
  Time to finish   1m  7s,   82.7% completed, time steps left  996
  Time to finish   1m  7s,   82.7% completed, time steps left  995
  Time to finish   1m  7s,   82.7% completed, time steps left  994
  Time to finish   1m  7s,   82.8% completed, time steps left  993
  Time to finish   1m  7s,   82.8% completed, time steps left  992
  Time to finish   1m  7s,   82.8% completed, time steps left  991
  Time to finish   1m  7s,   82.8% completed, time steps left  990
  Time to finish   1m  7s,   82.8% completed, time steps left  989
  Time to finish   1m  7s,   82.8% completed, time steps left  988
  Time to finish   1m  6s,   82.9% completed, time steps left  987
  Time to finish   1m  6s,   82.9% completed, time steps left  986
  Time to finish   1m  6s,   82.9% completed, time steps left  985
  Time to finish   1m  6s,   82.9% completed, time steps left  984
  Time to finish   1m  6s,   82.9% completed, time steps left  983
  Time to finish   1m  6s,   83.0% completed, time steps left  982
  Time to finish   1m  6s,   83.0% completed, time steps left  981
  Time to finish   1m  6s,   83.0% completed, time steps left  980
  Time to finish   1m  6s,   83.0% completed, time steps left  979
  Time to finish   1m  6s,   83.0% completed, time steps left  978
  Time to finish   1m  6s,   83.0% completed, time steps left  977
  Time to finish   1m  6s,   83.1% completed, time steps left  976
  Time to finish   1m  6s,   83.1% completed, time steps left  975
  Time to finish   1m  6s,   83.1% completed, time steps left  974
  Time to finish   1m  6s,   83.1% completed, time steps left  973
  Time to finish   1m  5s,   83.1% completed, time steps left  972
  Time to finish   1m  5s,   83.1% completed, time steps left  971
  Time to finish   1m  5s,   83.2% completed, time steps left  970
  Time to finish   1m  5s,   83.2% completed, time steps left  969
  Time to finish   1m  5s,   83.2% completed, time steps left  968
  Time to finish   1m  5s,   83.2% completed, time steps left  967
  Time to finish   1m  5s,   83.2% completed, time steps left  966
  Time to finish   1m  5s,   83.2% completed, time steps left  965
  Time to finish   1m  5s,   83.3% completed, time steps left  964
  Time to finish   1m  5s,   83.3% completed, time steps left  963
  Time to finish   1m  5s,   83.3% completed, time steps left  962
  Time to finish   1m  5s,   83.3% completed, time steps left  961
  Time to finish   1m  5s,   83.3% completed, time steps left  960
  Time to finish   1m  5s,   83.4% completed, time steps left  959
  Time to finish   1m  5s,   83.4% completed, time steps left  958
  Time to finish   1m  4s,   83.4% completed, time steps left  957
  Time to finish   1m  4s,   83.4% completed, time steps left  956
  Time to finish   1m  4s,   83.4% completed, time steps left  955
  Time to finish   1m  4s,   83.4% completed, time steps left  954
  Time to finish   1m  4s,   83.5% completed, time steps left  953
  Time to finish   1m  4s,   83.5% completed, time steps left  952
  Time to finish   1m  4s,   83.5% completed, time steps left  951
  Time to finish   1m  4s,   83.5% completed, time steps left  950
  Time to finish   1m  4s,   83.5% completed, time steps left  949
  Time to finish   1m  4s,   83.5% completed, time steps left  948
  Time to finish   1m  4s,   83.6% completed, time steps left  947
  Time to finish   1m  4s,   83.6% completed, time steps left  946
  Time to finish   1m  4s,   83.6% completed, time steps left  945
  Time to finish   1m  4s,   83.6% completed, time steps left  944
  Time to finish   1m  4s,   83.6% completed, time steps left  943
  Time to finish   1m  3s,   83.6% completed, time steps left  942
  Time to finish   1m  3s,   83.7% completed, time steps left  941
  Time to finish   1m  3s,   83.7% completed, time steps left  940
  Time to finish   1m  3s,   83.7% completed, time steps left  939
  Time to finish   1m  3s,   83.7% completed, time steps left  938
  Time to finish   1m  3s,   83.7% completed, time steps left  937
  Time to finish   1m  3s,   83.8% completed, time steps left  936
  Time to finish   1m  3s,   83.8% completed, time steps left  935
  Time to finish   1m  3s,   83.8% completed, time steps left  934
  Time to finish   1m  3s,   83.8% completed, time steps left  933
  Time to finish   1m  3s,   83.8% completed, time steps left  932
  Time to finish   1m  3s,   83.8% completed, time steps left  931
  Time to finish   1m  3s,   83.9% completed, time steps left  930
  Time to finish   1m  3s,   83.9% completed, time steps left  929
  Time to finish   1m  3s,   83.9% completed, time steps left  928
  Time to finish   1m  2s,   83.9% completed, time steps left  927
  Time to finish   1m  2s,   83.9% completed, time steps left  926
  Time to finish   1m  2s,   83.9% completed, time steps left  925
  Time to finish   1m  2s,   84.0% completed, time steps left  924
  Time to finish   1m  2s,   84.0% completed, time steps left  923
  Time to finish   1m  2s,   84.0% completed, time steps left  922
  Time to finish   1m  2s,   84.0% completed, time steps left  921
  Time to finish   1m  2s,   84.0% completed, time steps left  920
  Time to finish   1m  2s,   84.0% completed, time steps left  919
  Time to finish   1m  2s,   84.1% completed, time steps left  918
  Time to finish   1m  2s,   84.1% completed, time steps left  917
  Time to finish   1m  2s,   84.1% completed, time steps left  916
  Time to finish   1m  2s,   84.1% completed, time steps left  915
  Time to finish   1m  2s,   84.1% completed, time steps left  914
  Time to finish   1m  1s,   84.1% completed, time steps left  913
  Time to finish   1m  1s,   84.2% completed, time steps left  912
  Time to finish   1m  1s,   84.2% completed, time steps left  911
  Time to finish   1m  1s,   84.2% completed, time steps left  910
  Time to finish   1m  1s,   84.2% completed, time steps left  909
  Time to finish   1m  1s,   84.2% completed, time steps left  908
  Time to finish   1m  1s,   84.3% completed, time steps left  907
  Time to finish   1m  1s,   84.3% completed, time steps left  906
  Time to finish   1m  1s,   84.3% completed, time steps left  905
  Time to finish   1m  1s,   84.3% completed, time steps left  904
  Time to finish   1m  1s,   84.3% completed, time steps left  903
  Time to finish   1m  1s,   84.3% completed, time steps left  902
  Time to finish   1m  1s,   84.4% completed, time steps left  901
  Time to finish   1m  1s,   84.4% completed, time steps left  900
  Time to finish   1m  1s,   84.4% completed, time steps left  899
  Time to finish   1m  1s,   84.4% completed, time steps left  898
  Time to finish  60s,   84.4% completed, time steps left  897
  Time to finish  60s,   84.4% completed, time steps left  896
  Time to finish  60s,   84.5% completed, time steps left  895
  Time to finish  60s,   84.5% completed, time steps left  894
  Time to finish  60s,   84.5% completed, time steps left  893
  Time to finish  60s,   84.5% completed, time steps left  892
  Time to finish  60s,   84.5% completed, time steps left  891
  Time to finish  60s,   84.5% completed, time steps left  890
  Time to finish  60s,   84.6% completed, time steps left  889
  Time to finish  60s,   84.6% completed, time steps left  888
  Time to finish  60s,   84.6% completed, time steps left  887
  Time to finish  60s,   84.6% completed, time steps left  886
  Time to finish  60s,   84.6% completed, time steps left  885
  Time to finish  60s,   84.7% completed, time steps left  884
  Time to finish  59s,   84.7% completed, time steps left  883
  Time to finish  59s,   84.7% completed, time steps left  882
  Time to finish  59s,   84.7% completed, time steps left  881
  Time to finish  59s,   84.7% completed, time steps left  880
  Time to finish  59s,   84.7% completed, time steps left  879
  Time to finish  59s,   84.8% completed, time steps left  878
  Time to finish  59s,   84.8% completed, time steps left  877
  Time to finish  59s,   84.8% completed, time steps left  876
  Time to finish  59s,   84.8% completed, time steps left  875
  Time to finish  59s,   84.8% completed, time steps left  874
  Time to finish  59s,   84.8% completed, time steps left  873
  Time to finish  59s,   84.9% completed, time steps left  872
  Time to finish  59s,   84.9% completed, time steps left  871
  Time to finish  59s,   84.9% completed, time steps left  870
  Time to finish  59s,   84.9% completed, time steps left  869
  Time to finish  58s,   84.9% completed, time steps left  868
  Time to finish  58s,   84.9% completed, time steps left  867
  Time to finish  58s,   85.0% completed, time steps left  866
  Time to finish  58s,   85.0% completed, time steps left  865
  Time to finish  58s,   85.0% completed, time steps left  864
  Time to finish  58s,   85.0% completed, time steps left  863
  Time to finish  58s,   85.0% completed, time steps left  862
  Time to finish  58s,   85.1% completed, time steps left  861
  Time to finish  58s,   85.1% completed, time steps left  860
  Time to finish  58s,   85.1% completed, time steps left  859
  Time to finish  58s,   85.1% completed, time steps left  858
  Time to finish  58s,   85.1% completed, time steps left  857
  Time to finish  58s,   85.1% completed, time steps left  856
  Time to finish  58s,   85.2% completed, time steps left  855
